_issn_norm,publication_year,count
21522715,2023.0,1
21529620,2024.0,1
21548455,2023.0,1
21557888,2023.0,1
21557888,2024.0,1
21583897,2020.0,6
21583897,2021.0,1
21583897,2022.0,1
21583897,2023.0,1
21583897,2024.0,2
21583897,2025.0,1
21623309,2020.0,1
21623309,2021.0,2
21623309,2022.0,3
21623309,2023.0,1
21670811,2020.0,56
21670811,2021.0,92
21670811,2022.0,60
21670811,2023.0,57
21670811,2024.0,38
21670811,2025.0,22
21674795,2020.0,4
21674795,2021.0,2
21674795,2022.0,4
21674795,2023.0,6
21674795,2024.0,6
21674795,2025.0,6
21678715,2020.0,1
21678715,2021.0,1
21678715,2022.0,2
21678715,2023.0,5
21678715,2024.0,1
21689725,2020.0,1
21690324,2021.0,2
21720150,2020.0,1
21720150,2021.0,3
21720150,2022.0,2
21720150,2023.0,3
21729077,2020.0,11
21729077,2021.0,10
21729077,2022.0,15
21729077,2023.0,3
21729077,2024.0,7
21741859,2020.0,13
21741859,2021.0,8
21741859,2022.0,9
21741859,2023.0,13
21741859,2024.0,7
21741859,2025.0,8
21781702,2022.0,1
21781702,2023.0,1
21781702,2025.0,2
21802726,2020.0,2
21802726,2022.0,2
21802726,2024.0,1
21832439,2020.0,45
21832439,2021.0,24
21832439,2022.0,49
21832439,2023.0,68
21832439,2024.0,30
21832439,2025.0,30
21839271,2022.0,1
21919216,2020.0,1
21924007,2020.0,4
21924007,2021.0,4
21924007,2022.0,10
21924007,2023.0,3
21924007,2024.0,4
21924007,2025.0,1
21929521,2022.0,2
21929521,2023.0,1
21976775,2020.0,2
21976775,2021.0,2
21976775,2022.0,3
21976775,2023.0,5
21976775,2024.0,1
21976775,2025.0,1
21978689,2021.0,1
21978689,2022.0,1
21989605,2020.0,1
21989605,2021.0,1
21989605,2025.0,1
22031693,2020.0,2
22031693,2023.0,1
22063374,2020.0,9
22063374,2021.0,5
22063374,2022.0,11
22063374,2023.0,5
22063374,2024.0,8
22063374,2025.0,5
22065857,2020.0,12
22065857,2021.0,8
22065857,2022.0,1
22065857,2023.0,6
22065857,2024.0,4
22113711,2021.0,1
22113711,2022.0,1
22113711,2024.0,3
22114742,2020.0,1
22114742,2022.0,2
22114742,2024.0,3
22114742,2025.0,1
22116958,2020.0,6
22116958,2021.0,8
22116958,2022.0,7
22116958,2023.0,2
22116958,2024.0,6
22116958,2025.0,5
22131272,2020.0,3
22131272,2021.0,1
22131272,2022.0,1
22131272,2023.0,1
22131272,2024.0,1
22142304,2020.0,2
22142304,2021.0,4
22142304,2022.0,1
22174257,2023.0,1
22174257,2024.0,1
22279709,2020.0,1
22279709,2021.0,1
22279709,2022.0,3
22279709,2024.0,1
22306579,2023.0,2
22306579,2025.0,1
22554165,2021.0,2
22554165,2024.0,2
22554165,2025.0,1
22841881,2023.0,5
22886168,2020.0,1
22887474,2024.0,1
2289151X,2020.0,8
2289151X,2021.0,5
2289151X,2022.0,5
2289151X,2023.0,2
2289151X,2024.0,9
2289151X,2025.0,3
2297900X,2020.0,3
2297900X,2021.0,4
2297900X,2022.0,12
2297900X,2023.0,12
2297900X,2024.0,23
2297900X,2025.0,30
23046775,2020.0,1
23046775,2021.0,3
23046775,2022.0,3
23046775,2024.0,2
23046775,2025.0,1
23071605,2020.0,5
23071605,2021.0,4
23071605,2022.0,2
2307387X,2021.0,1
2307700X,2023.0,2
2307700X,2024.0,1
23129220,2020.0,2
23129220,2021.0,1
23129220,2022.0,6
23129220,2023.0,8
23258071,2020.0,3
23258071,2021.0,2
23258071,2022.0,16
23258071,2023.0,18
23258071,2024.0,17
23258071,2025.0,11
23264489,2020.0,1
23264489,2022.0,1
23277882,2024.0,2
23339489,2021.0,1
23401869,2022.0,1
23401869,2023.0,1
23689587,2020.0,4
23689587,2021.0,2
23689587,2023.0,1
23689587,2024.0,1
23736992,2020.0,11
23736992,2021.0,6
23736992,2022.0,3
23736992,2023.0,7
23736992,2024.0,5
23736992,2025.0,8
23743670,2020.0,9
23743670,2021.0,19
23743670,2022.0,8
23743670,2023.0,7
23743670,2024.0,8
23743670,2025.0,8
23753234,2020.0,4
23753234,2021.0,2
23753234,2022.0,5
23753234,2023.0,1
23753234,2024.0,1
23808977,2020.0,2
23808977,2021.0,5
23808977,2022.0,6
23808977,2023.0,7
23808977,2024.0,3
23808977,2025.0,7
23839449,2021.0,1
23867876,2020.0,27
23867876,2021.0,22
23867876,2022.0,27
23867876,2023.0,13
23867876,2024.0,15
23867876,2025.0,8
23923113,2020.0,2
23923113,2021.0,1
23923113,2022.0,3
23923113,2023.0,1
23957514,2020.0,8
23957514,2021.0,1
24099554,2021.0,1
24099554,2022.0,1
24442607,2020.0,5
24442607,2021.0,4
24442607,2022.0,2
24442607,2023.0,2
24442607,2024.0,2
24442607,2025.0,1
24443484,2020.0,1
24443484,2021.0,1
24443484,2023.0,2
24443484,2024.0,2
24479543,2020.0,1
24479543,2021.0,1
24479543,2023.0,1
24479543,2024.0,1
24592943,2021.0,4
24592943,2023.0,1
24592943,2024.0,2
24686964,2020.0,2
24686964,2021.0,2
24686964,2023.0,1
24686964,2024.0,1
24686964,2025.0,1
24729876,2021.0,2
24729876,2022.0,1
24729876,2023.0,1
24729876,2024.0,4
2500106X,2020.0,1
2500106X,2021.0,5
2500106X,2022.0,5
2500106X,2023.0,2
25162705,2020.0,2
25162705,2021.0,2
25162705,2022.0,5
25162705,2023.0,2
25162705,2024.0,4
25162705,2025.0,1
25163523,2020.0,6
25163523,2021.0,4
25163523,2022.0,4
25163523,2023.0,7
25163523,2024.0,3
25163523,2025.0,3
25618148,2021.0,1
25618148,2024.0,1
25741136,2020.0,2
25741136,2021.0,5
25741136,2023.0,2
25741136,2024.0,6
25741136,2025.0,4
25757350,2020.0,5
25757350,2021.0,5
25757350,2022.0,1
25757350,2023.0,2
25760017,2020.0,11
25760017,2021.0,16
25760017,2022.0,7
25760017,2023.0,3
25760017,2024.0,2
25767887,2020.0,2
25767887,2022.0,1
25784900,2020.0,7
25784900,2021.0,4
25784900,2022.0,2
25784900,2023.0,4
25784900,2024.0,3
25784900,2025.0,5
25785265,2020.0,1
26322463,2021.0,1
26322463,2022.0,1
26322463,2024.0,3
26325853,2020.0,4
26325853,2021.0,1
26325853,2023.0,3
26325853,2024.0,1
26375192,2020.0,1
26375192,2023.0,3
2638602X,2023.0,1
26438941,2023.0,1
26727080,2024.0,1
26727080,2025.0,1
26885255,2021.0,1
26885255,2022.0,1
26885255,2025.0,1
26890208,2022.0,3
26896567,2020.0,2
26896567,2021.0,1
26896567,2022.0,5
26896567,2023.0,1
26896567,2024.0,7
26896567,2025.0,6
26911507,2023.0,1
26911507,2024.0,1
26911507,2025.0,1
27671127,2023.0,5
27671127,2024.0,1
27671127,2025.0,3
